,S17_LTR-NOT,S17_MAR-PHI,S17_WIL-COR,S17_WIL-HAR,S17_TUA-DIL,S17_GAL-FOR,S17_WIL-ALB,S17_TUA-COR,S17_MCK-COB,S17_MOS-COT,S17_NSA-JEF,S17_MCK-SPR,S17_MOH-SPR,S17_TUA-HIL,S17_TUA-FAR,S17_MFW-JAS,S17_SSA-WAT,S17_PUD-WOO,S17_FAL-FAL,S17_MOL-CAN,S17_TUA-WES,S17_WIL-POR,S17_TRY-LAK,S17_NSA-MEH,S17_LNS-MEH,S17_SSA-CAS,S17_MFW-OAK,S17_W10-HJA,S17_W09-HJA,S17_W01-HJA,S17_LOO-HJA,S17_W02-HJA,S17_W03-HJA,S17_W06-HJA,S17_W07-HJA,S17_W08-HJA,S17_MAC-HJA,S17_NSA-DET,S17_CRE-CRE,S17_ODE-LAP,S17_BRO-LAP,S17_CUL-LAP,S17_DES-LAP,S17_MET-SIS,S17_DES-WIK,S17_FAL-LAP,S17_TUM-BEN,S17_WHY-CPR,S17_DES-BFA,S17_DES-BEN,S17_DES-MAD,S17_CRO-TER,S17_TRO-GAT,S17_DES-BIG,S17_CRO-PRI,Description,category
Site,LTR-NOT,MAR-PHI,WIL-COR,WIL-HAR,TUA-DIL,GAL-FOR,WIL-ALB,TUA-COR,MCK-COB,MOS-COT,NSA-JEF,MCK-SPR,MOH-SPR,TUA-HIL,TUA-FAR,MFW-JAS,SSA-WAT,PUD-WOO,FAL-FAL,MOL-CAN,TUA-WES,WIL-POR,TRY-LAK,NSA-MEH,LNS-MEH,SSA-CAS,MFW-OAK,W10-HJA,W09-HJA,W01-HJA,LOO-HJA,W02-HJA,W03-HJA,W06-HJA,W07-HJA,W08-HJA,MAC-HJA,NSA-DET,CRE-CRE,ODE-LAP,BRO-LAP,CUL-LAP,DES-LAP,MET-SIS,DES-WIK,FAL-LAP,TUM-BEN,WHY-CPR,DES-BFA,DES-BEN,DES-MAD,CRO-TER,TRO-GAT,DES-BIG,CRO-PRI,,
LONGITUDE (decimal degrees),-123.43768,-123.31582,-123.25676,-123.17508,-123.12515,-123.11566,-123.10676,-123.05622,-123.04706,-123.0049,-122.97287,-122.96402,-122.95651,-122.95162,-122.95066,-122.906,-122.82118,-122.79343,-122.77547,-122.68731,-122.67697,-122.667,-122.66119,-122.61787,-122.57947,-122.51026,-122.438,-122.2618,-122.25839,-122.25808,-122.25719,-122.24538,-122.2428,-122.18093,-122.17526,-122.17065,-122.16745,-122.076,-121.97336,-121.88056,-121.79605,-121.79559,-121.78244,-121.6385,-121.60704,-121.57294,-121.52091,-121.51526,-121.41155,-121.30586,-121.22859,-121.13925,-121.06616,-120.9136,-120.85493,Longitudinal coordinate,geomorphic
LATITUDE (decimal degrees),44.05909,44.51943,44.56549,44.2677,45.475,45.51067,44.63873,45.50206,44.11254,43.77813,44.7079,44.07167,44.0929,45.48999,45.44949,43.998,44.49765,45.15036,43.94499,45.24429,45.35047,45.505,45.4241,44.78884,44.79116,44.39175,43.721,44.21692,44.20148,44.20723,44.20975,44.21244,44.21915,44.26072,44.26487,44.26616,44.21944,44.701,43.5029,43.57535,43.72364,43.81817,43.74484,44.4731,43.7411,43.79595,44.03193,44.31823,43.93051,44.0792,44.7609,44.36792,44.80123,45.63391,44.29618,Latitudinal coordinate,geomorphic
ASPECT (degrees),184,177,183,185,167,165,183,165,190,183,189,192,178,174,178,182,181,192,185,192,177,183,160,185,182,183,183,264,264,197,200,215,210,148,171,183,180,197,149,147,130,172,178,134,161,147,144,130,177,176,173,179,190,173,180,basin average of topographic slope compass directions from elevation grid,geomorphic
BSLOPD (degrees),12.1,11.8,13.7,15.7,11.3,13.6,13.2,11.7,15.4,20.0,16.9,16.0,12.4,9.12,8.33,17.0,18.2,5.52,18.9,13.4,7.74,11.7,6.94,18.4,21.7,19.7,19.1,26.1,30.0,27.9,20.5,26.7,25.5,13.9,17.3,14.6,24.8,14.9,6.63,8.02,5.0,4.87,6.66,7.7,6.15,3.7,9.66,6.74,4.96,4.9,5.92,6.08,9.81,6.84,6.26,Mean basin slope measured in degrees,geomorphic
DRNAREA (square km*),116.03,396.27,11447.75,8883.66,323.75,193.47,12587.34,562.03,3444.68,246.83,1895.87,2952.59,461.02,1225.06,1455.57,3496.48,1644.64,821.03,481.74,841.75,1833.71,29007.87,16.99,1696.44,287.49,458.43,1017.87,0.14,0.03,1.01,62.42,0.62,0.98,0.1,0.14,0.24,5.78,520.59,147.63,123.8,52.84,39.37,670.81,242.42,1261.32,124.32,77.44,644.91,4506.58,4817.38,20901.2,11654.95,1724.93,27712.87,7174.27,Area that drains to a point on a stream,geomorphic
DRNDENSITY (dimensionless),0.54,0.77,0.64,0.62,0.69,0.67,0.64,0.7,0.59,0.7,0.72,0.58,0.63,0.72,0.73,0.63,0.65,0.77,0.61,0.69,0.77,0.7,0.91,0.7,0.68,0.69,0.65,0.0,0.0,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.6,0.76,0.4,0.56,0.56,0.36,0.4,0.42,0.37,0.18,0.55,0.28,0.33,0.33,0.48,0.54,0.76,0.56,0.64,Basin drainage density defined as total stream length divided by drainage area.,geomorphic
ELEV (m*),250.85,289.86,731.52,886.97,310.9,310.9,688.85,294.44,963.17,603.5,920.5,1048.51,460.25,236.83,215.49,1008.89,755.9,265.48,704.09,588.26,194.77,557.78,122.53,1002.79,816.86,890.02,1203.96,591.31,612.65,722.38,984.5,804.67,783.34,941.83,1014.98,1078.99,1203.96,1280.16,1731.26,1682.5,1572.77,1551.43,1636.78,1274.06,1581.91,1392.94,1911.1,1405.13,1524.0,1517.9,1341.12,1359.41,1002.79,1225.3,1392.94,Mean Basin Elevation,geomorphic
ELEVMAX (m*),640.08,1246.63,3139.44,3139.44,1057.66,957.07,3139.44,1057.66,3139.44,1444.75,3200.4,3139.44,1170.43,1057.66,1057.66,2654.81,1767.84,1338.07,1517.9,1505.71,1057.66,3200.4,296.57,3200.4,1688.59,1655.06,2654.81,682.75,713.23,1018.03,1621.54,1078.99,1078.99,996.7,1094.23,1179.58,1621.54,3200.4,2648.71,2563.37,2237.23,1914.14,3108.96,2368.3,3108.96,1895.86,2535.94,3139.44,3108.96,3108.96,3200.4,2331.72,1807.46,3413.76,2176.27,Maximum basin elevation,geomorphic
FOREST (percent),80.3,82.2,75.6,84.4,73.5,81.6,72.3,72.4,86.4,92.5,82.4,87.3,84.0,58.4,53.2,89.1,86.2,30.7,93.5,82.3,47.4,65.3,51.6,88.8,95.7,92.6,87.8,91.6,100.0,99.8,97.0,100.0,100.0,98.1,48.1,98.5,98.5,86.7,82.4,82.2,86.1,97.6,83.7,90.9,81.3,89.6,69.6,81.9,81.5,81.2,47.1,29.4,23.3,43.5,24.5,Percentage of area covered by forest,land-cover
