,Wil mean,Wil sd,Wil Mantel,Wil adj p,Des mean,Des sd,Des Mantel,Des adj p,All mean,All sd,All Mantel,All adj p,Sm mean,Sm sd,Sm Mantel,Sm adj p,Lg mean,Lg sd,Lg Mantel,Lg adj p,Description,Category
ORREG2 (dimensionless),10001.0,0.0,,,363.0,0.0,,,7145.296,4442.259,0.309,0.005,7591.5,4249.959,0.619,0.005,6431.37,4742.888,0.036,1.0,Oregon Region Number,geomorphic
JANMINTMP (degrees C*),-1.398,1.26,0.077,1.0,-6.888,0.758,0.009,1.0,-3.014,2.757,0.265,0.01,-2.749,2.769,0.548,0.005,-3.453,2.829,0.038,1.0,Mean Minimum January Temperature,climatic
MINTEMP (degrees C*),3.645,1.251,0.088,1.0,-1.014,0.975,0.057,1.0,2.259,2.456,0.269,0.005,2.381,2.563,0.533,0.005,2.023,2.393,0.04,1.0,Mean annual minimum air temperature over basin surface area as defined in SIR 2008-5126,climatic
JANMAXTMP (degrees C*),6.149,0.988,-0.103,1.0,2.448,0.997,-0.002,1.0,5.044,1.983,0.251,0.01,5.229,2.254,0.503,0.005,4.773,1.675,0.036,1.0,Mean Maximum January Temperature,climatic
JANMINT2K (degrees C*),-0.829,1.177,-0.088,1.0,-6.464,0.659,0.113,1.0,-2.475,2.761,0.219,0.014,-2.118,2.697,0.493,0.005,-3.041,2.929,0.015,1.0,Mean Minimum January Temperature from 2K resolution PRISM PRISM 1961-1990 data,climatic
MAXTEMP (degrees C*),15.228,1.136,-0.077,1.0,12.546,1.748,0.089,1.0,14.401,1.849,0.234,0.014,14.508,2.245,0.456,0.014,14.286,1.306,0.099,1.0,Mean annual maximum air temperature over basin area from PRISM 1971-2000 800-m grid,climatic
JANAVPRE2K (mm*),263.858,41.423,0.209,0.71,141.404,66.168,0.128,1.0,229.376,72.163,0.174,0.389,250.28,57.247,0.453,0.005,200.838,84.939,0.048,1.0,Mean January Precipitation,climatic
ELEV (m*),693.227,326.4,0.194,0.106,1476.667,213.812,0.015,1.0,926.908,469.226,0.255,0.005,924.807,491.043,0.441,0.005,946.348,454.283,0.067,1.0,Mean Basin Elevation,geomorphic
DISTANCE (km),83.015,50.267,0.358,0.01,72.197,55.626,0.146,1.0,104.116,57.639,0.239,0.005,81.591,55.636,0.407,0.005,116.045,61.58,0.018,1.0,Great-circle distance between sample sites,geomorphic
PRECIP (mm*),1858.211,339.458,0.138,0.398,978.498,440.169,0.163,1.0,1608.902,530.859,0.127,1.0,1799.409,448.525,0.393,0.005,1365.297,569.454,0.033,1.0,Mean Annual Precipitation,climatic
MINBELEV (m*),258.203,274.835,-0.102,1.0,1033.022,414.619,0.214,1.0,490.823,484.796,0.259,0.01,620.607,486.114,0.391,0.014,370.226,453.814,0.105,1.0,Minimum basin elevation,geomorphic
SOILPERM (mm* per hour),47.717,28.044,-0.045,1.0,151.369,79.267,-0.018,1.0,80.588,69.195,0.222,0.072,77.07,69.088,0.381,0.019,82.54,69.762,0.066,1.0,Average Soil Permeability,land-cover
BSLOPD (degrees),16.362,6.01,0.147,1.0,6.465,1.644,-0.032,1.0,13.433,6.84,0.142,0.413,15.579,7.768,0.379,0.01,10.942,4.824,0.03,1.0,Mean basin slope measured in degrees,geomorphic
LATITUDE (decimal degrees),44.58,0.561,0.41,0.005,44.153,0.546,0.118,1.0,44.45,0.591,0.213,0.034,44.282,0.516,0.35,0.014,44.62,0.614,0.024,1.0,Latitudinal coordinate,geomorphic
JANMAXT2K (degrees C*),6.341,1.066,-0.132,1.0,4.085,1.397,0.326,0.13,5.65,1.584,0.235,0.005,5.552,1.84,0.33,0.01,5.739,1.259,0.123,1.0,Mean Maximum January Temperature from 2K resolution PRISM 1961-1990 data,climatic
ELEVMAX (m*),1721.342,930.391,0.0,1.0,2627.555,522.966,0.259,0.734,1998.207,931.813,-0.012,1.0,1504.438,703.898,0.3,0.091,2516.858,845.416,0.095,1.0,Maximum basin elevation,geomorphic
ASPECT (degrees),187.026,22.24,0.053,1.0,161.176,19.654,0.06,1.0,179.019,24.698,0.114,1.0,179.143,32.371,0.275,0.077,178.926,12.459,-0.085,1.0,basin average of topographic slope compass directions from elevation grid,geomorphic
LONGITUDE (decimal degrees),-122.707,0.387,-0.068,1.0,-121.471,0.339,0.248,0.749,-122.352,0.661,0.126,0.566,-122.355,0.526,0.274,0.168,-122.293,0.827,0.001,1.0,Longitudinal coordinate,geomorphic
I24H2Y (mm*),71.48,10.84,0.128,1.0,47.617,17.251,0.086,1.0,64.849,16.34,0.104,1.0,70.139,13.902,0.262,0.062,57.846,18.084,0.052,1.0,Maximum 24-hour precipitation that occurs on average once in 2 years - Equivalent to precipitation intensity index,climatic
STATSGODEP (mm*),1188.519,106.068,0.241,0.37,1183.042,180.928,0.078,1.0,1193.283,124.126,0.179,0.197,1188.448,127.35,0.24,0.418,1185.145,138.999,0.089,1.0,Area-weighted average soil depth from NRCS STATSGO database,geomorphic
WATCAPORC (mm*),3.494,0.423,0.066,1.0,3.022,0.785,-0.137,1.0,3.364,0.59,0.142,0.586,3.305,0.697,0.236,0.144,3.393,0.477,0.051,1.0,Available water capacity  from STATSGO data using methods from SIR 2005-5116,geomorphic
OR_HIPERMG (percent),22.017,30.163,-0.145,1.0,71.547,36.446,0.223,1.0,37.821,39.574,0.139,0.288,39.612,47.316,0.234,0.182,34.956,29.733,0.072,1.0,Percent basin surface area containing high permeability geologic units as defined in SIR 2008-5126,geomorphic
LC11WATER (percent),0.368,0.541,0.021,1.0,2.412,3.97,-0.049,1.0,1.019,2.422,0.167,1.0,1.0,3.127,0.207,1.0,1.0,1.359,0.068,1.0,"Percent of open water, class 11, from NLCD 2011",land-cover
LC11BARE (percent),0.658,0.994,-0.129,1.0,2.647,3.427,0.006,1.0,1.296,2.254,0.064,1.0,0.929,2.356,0.192,1.0,1.63,2.097,0.007,1.0,Percentage of barren from NLCD 2011 class 31,land-cover
WATCAPORR (mm per mm),0.138,0.016,0.044,1.0,0.123,0.029,-0.125,1.0,0.134,0.022,0.12,1.0,0.131,0.025,0.189,0.734,0.136,0.019,0.026,1.0,Available water capacity from STATSGO data using methods from SIR 2008-5126,geomorphic
LC11FORSHB (percent),82.658,18.837,0.343,0.024,89.294,5.709,0.007,1.0,84.5,16.274,0.102,1.0,89.786,14.372,0.184,1.0,79.444,16.549,0.023,1.0,"Percentage of forests and shrub lands, classes 41 to 52, from NLCD 2011",land-cover
OR_HIPERMA (percent),10.872,13.348,0.354,0.019,6.886,7.039,-0.016,1.0,9.695,11.945,0.133,1.0,5.437,10.277,0.167,1.0,13.999,11.949,0.07,1.0,Percent basin surface area containing high permeability aquifer units as defined in SIR 2008-5126,geomorphic
