,AUG-001,AUG-002,AUG-003,AUG-004,AUG-005,AUG-006,AUG-007,AUG-008,WLT-001,WLT-002,WLT-003,WLT-004,WLT-005,WLT-006,WLT-007,WLT-008,WLT-009,WLT-010,WLT-011,WLT-012,WLT-013,WLT-014,WLT-015,WLT-016,WLT-017,WLT-018,WLT-019,WLT-020,WLT-021,WLT-022,WLT-023,WLT-024,WLT-025,WLT-026,WLT-027,WLT-028,WLT-029,WLT-030,WLT-031,WLT-032,WLT-033,WLT-034,WLT-035,WLT-036,WLT-037,DES-001,DES-005,DES-006,DES-007,DES-008,DES-009,DES-010,DES-011,DES-012,DES-013,DES-014,DES-015,DES-016,DES-017,DES-018,DES-019,DES-020
#SampleID,AUG-001,AUG-002,AUG-003,AUG-004,AUG-005,AUG-006,AUG-007,AUG-008,WLT-001,WLT-002,WLT-003,WLT-004,WLT-005,WLT-006,WLT-007,WLT-008,WLT-009,WLT-010,WLT-011,WLT-012,WLT-013,WLT-014,WLT-015,WLT-016,WLT-017,WLT-018,WLT-019,WLT-020,WLT-021,WLT-022,WLT-023,WLT-024,WLT-025,WLT-026,WLT-027,WLT-028,WLT-029,WLT-030,WLT-031,WLT-032,WLT-033,WLT-034,WLT-035,WLT-036,WLT-037,DES-001,DES-005,DES-006,DES-007,DES-008,DES-009,DES-010,DES-011,DES-012,DES-013,DES-014,DES-015,DES-016,DES-017,DES-018,DES-019,DES-020
Description,WIL-COR_24-Aug-2017_DNA_WC,MFW-JAS_24-Aug-2017_DNA_WC,MFW-OAK_24-Aug-2017_DNA_WC,DES-WIK_24-Aug-2017_DNA_WC,DES-BEN_24-Aug-2017_DNA_WC,DES-MAD_24-Aug-2017_DNA_WC,DES-BIG_24-Aug-2017_DNA_WC,WIL-POR_24-Aug-2017_DNA_WC,TUA-DIL_25-Jul-2017_DNA_WC,GAL-FOR_25-Jul-2017_DNA_WC,TUA-COR_25-Jul-2017_DNA_WC,TUA-HIL_25-Jul-2017_DNA_WC,TUA-FAR_25-Jul-2017_DNA_WC,TRY-LAK_25-Jul-2017_DNA_WC,TUA-WES_25-Jul-2017_DNA_WC,MOL-CAN_25-Jul-2017_DNA_WC,PUD-WOO_25-Jul-2017_DNA_WC,LNS-MEH_26-Jul-2017_DNA_WC,NSA-MEH_26-Jul-2017_DNA_WC,THO-SCI_26-Jul-2017_DNA_WC,NSA-JEF_26-Jul-2017_DNA_WC,WIL-ALB_26-Jul-2017_DNA_WC,MAR-PHI_26-Jul-2017_DNA_WC,SSA-WAT_27-Jul-2017_DNA_WC,ROW-COT_27-Jul-2017_DNA_WC,FAL-FAL_27-Jul-2017_DNA_WC,CFW-GOS_27-Jul-2017_DNA_WC,MCK-SPR_27-Jul-2017_DNA_WC,MOH-SPR_27-Jul-2017_DNA_WC,MCK-COB_27-Jul-2017_DNA_WC,WIL-HAR_27-Jul-2017_DNA_WC,MOS-COT_27-Jul-2017_DNA_WC,W01-HJA_28-Jul-2017_DNA_WC,W02-HJA_28-Jul-2017_DNA_WC,W03-HJA_28-Jul-2017_DNA_WC,W06-HJA_28-Jul-2017_DNA_WC,W07-HJA_28-Jul-2017_DNA_WC,W08-HJA_28-Jul-2017_DNA_WC,W09-HJA_28-Jul-2017_DNA_WC,W10-HJA_28-Jul-2017_DNA_WC,MAC-HJA_28-Jul-2017_DNA_WC,LOO-HJA_28-Jul-2017_DNA_WC,NSA-DET_02-Aug-2017_DNA_WC,SSA-CAS_04-Aug-2017_DNA_WC,LTR-NOT_08-Aug-2017_DNA_WC,MET-SIS_02-Aug-2017_DNA_WC,TRO-GAT_02-Aug-2017_DNA_WC,TUM-BEN_03-Aug-2017_DNA_WC,DES-BFA_03-Aug-2017_DNA_WC,FAL-LAP_03-Aug-2017_DNA_WC,CUL-LAP_03-Aug-2017_DNA_WC,DES-LAP_03-Aug-2017_DNA_WC,BRO-LAP_03-Aug-2017_DNA_WC,ODE-LAP_03-Aug-2017_DNA_WC,CRE-CRE_03-Aug-2017_DNA_WC,CRO-TER_04-Aug-2017_DNA_WC,MIL-PRI_04-Aug-2017_DNA_WC,OCH-PRI_04-Aug-2017_DNA_WC,CRO-POS_04-Aug-2017_DNA_WC,CRO-PRI_04-Aug-2017_DNA_WC,WHY-CPR_04-Aug-2017_DNA_WC,WHY-SIS_04-Aug-2017_DNA_WC
sample,GH2017_087,GH2017_088,GH2017_089,GH2017_090,GH2017_091,GH2017_092,GH2017_093,GH2017_094,GH2017_025,GH2017_026,GH2017_027,GH2017_028,GH2017_029,GH2017_030,GH2017_031,GH2017_032,GH2017_033,GH2017_034,GH2017_035,GH2017_036,GH2017_037,GH2017_038,GH2017_039,GH2017_040,GH2017_047,GH2017_041,GH2017_042,GH2017_043,GH2017_044,GH2017_045,GH2017_046,GH2017_048,GH2017_056,GH2017_054,GH2017_053,GH2017_049,GH2017_050,GH2017_051,GH2017_057,GH2017_058,GH2017_052,GH2017_055,GH2017_060,GH2017_074,GH2017_081,GH2017_059,GH2017_064,GH2017_065,GH2017_066,GH2017_067,GH2017_068,GH2017_069,GH2017_070,GH2017_071,GH2017_072,GH2017_073,GH2017_075,GH2017_076,GH2017_077,GH2017_078,GH2017_079,GH2017_080
date,8/24/17,8/24/17,8/24/17,8/24/17,8/24/17,8/24/17,8/24/17,8/24/17,7/25/17,7/25/17,7/25/17,7/25/17,7/25/17,7/25/17,7/25/17,7/25/17,7/25/17,7/26/17,7/26/17,7/26/17,7/26/17,7/26/17,7/26/17,7/27/17,7/27/17,7/27/17,7/27/17,7/27/17,7/27/17,7/27/17,7/27/17,7/27/17,7/28/17,7/28/17,7/28/17,7/28/17,7/28/17,7/28/17,7/28/17,7/28/17,7/28/17,7/28/17,8/2/17,8/4/17,8/8/17,8/2/17,8/2/17,8/3/17,8/3/17,8/3/17,8/3/17,8/3/17,8/3/17,8/3/17,8/3/17,8/4/17,8/4/17,8/4/17,8/4/17,8/4/17,8/4/17,8/4/17
year,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0,2017.0
month,Aug,Aug,Aug,Aug,Aug,Aug,Aug,Aug,Jul,Jul,Jul,Jul,Jul,Jul,Jul,Jul,Jul,Jul,Jul,Jul,Jul,Jul,Jul,Jul,Jul,Jul,Jul,Jul,Jul,Jul,Jul,Jul,Jul,Jul,Jul,Jul,Jul,Jul,Jul,Jul,Jul,Jul,Aug,Aug,Aug,Aug,Aug,Aug,Aug,Aug,Aug,Aug,Aug,Aug,Aug,Aug,Aug,Aug,Aug,Aug,Aug,Aug
DOY,236.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,207.0,207.0,207.0,207.0,207.0,207.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,214.0,216.0,220.0,214.0,214.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0
title,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro,Genohydro
principal_investigator,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki,Dawn Urycki
